Series_Title,pagerank
The Butterfly Effect,0.0004288320063556046
Enter the Dragon,0.00042809978401779555
Pirates of the Caribbean: The Curse of the Black Pearl,0.00042769709820127306
Kis Uykusu,0.0004250821679708866
Straight Outta Compton,0.00042365989625417955
Fight Club,0.00042142935742065147
Watchmen,0.00042070338112109673
Sound of Metal,0.0004199378222541138
Some Like It Hot,0.00041961790870126463
Before Sunset,0.000416299692000798
The Fifth Element,0.0004162430162929063
8½,0.00041584202193184787
Mr. Nobody,0.00041476525956410495
Tropa de Elite 2: O Inimigo Agora é Outro,0.00041365734787059144
The Day of the Jackal,0.0004135575237679196
It Happened One Night,0.0004112288308159346
Le dîner de cons,0.0004084261956893904
In Bruges,0.00040376895703519294
Aladdin,0.0004026015674269435
Ayla: The Daughter of War,0.00040240330428227523
Nueve reinas,0.0004022687466754183
The Theory of Everything,0.0004009586632730905
Glengarry Glen Ross,0.00040039073674923533
Trois couleurs: Rouge,0.00039281849148288495
The Royal Tenenbaums,0.0003922812017613816
Prisoners,0.0003906987116851861
English Vinglish,0.00039020057778595965
Singin' in the Rain,0.0003894753908855041
Aliens,0.0003892560465037124
Back to the Future Part II,0.0003884183203147045
The Muppet Christmas Carol,0.0003876403519186039
Hauru no ugoku shiro,0.0003857556316528639
Captain America: The Winter Soldier,0.0003844804320295067
Moneyball,0.0003843193367906036
The Wizard of Oz,0.00038425629382734925
Harry Potter and the Goblet of Fire,0.00038393499074383924
Into the Wild,0.00038211634288892293
Kaguyahime no monogatari,0.00038211292782006865
Toy Story 2,0.00038140175317454244
Toki o kakeru shôjo,0.0003798230526469241
The Godfather,0.0003750387054415838
Mustang,0.0003740204503321293
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,0.0003732024229417747
Avatar,0.0003729999971205726
Togo,0.00037198358452586255
Hunt for the Wilderpeople,0.00037050758403659096
The Night of the Hunter,0.00037049155290446605
Kingsman: The Secret Service,0.0003693525908610194
Midnight Express,0.00036800760111717465
Jungfrukällan,0.00036668190583538055
Gisaengchung,0.00036656359512090653
The Lego Movie,0.0003627398934865644
Deliverance,0.0003603575860074063
Cast Away,0.0003575957908267508
Dallas Buyers Club,0.00035731670767400115
Lola rennt,0.00035656957986204287
The Longest Day,0.00035642073485677166
Guess Who's Coming to Dinner,0.00035563366932725345
The Boy in the Striped Pyjamas,0.00035300482250330393
The Nightmare Before Christmas,0.0003529086052132121
Ace in the Hole,0.0003523931201897393
Repulsion,0.0003502330309811245
Braveheart,0.00034853958407883015
Underground,0.0003469216124371011
The Florida Project,0.00034654071660436634
Dawn of the Planet of the Apes,0.0003453256274593828
Black Swan,0.0003423296331378703
Citizen Kane,0.0003416387193417846
"O Brother, Where Art Thou?",0.00034078816764986867
Joker,0.0003402199743026609
Willy Wonka & the Chocolate Factory,0.0003378152219077415
Badlands,0.00033501357239346406
The Man from Earth,0.0003343705813178923
Akira,0.0003311068006726836
Persepolis,0.00032900758206368233
The Killing Fields,0.00032787377123705004
Spoorloos,0.00032754005729405337
Watership Down,0.0003275009735645779
Dances with Wolves,0.0003271918859533555
Dangal,0.00032679950525943484
Amadeus,0.0003250187832911058
"South Park: Bigger, Longer & Uncut",0.00032435179441616107
The Secret of Kells,0.00032412004082780414
Adaptation.,0.00032339514439895154
Klaus,0.00032307647569070075
A Clockwork Orange,0.00032261360368141673
Donnie Darko,0.0003224419886428265
"Lock, Stock and Two Smoking Barrels",0.0003206600584270226
Kôkaku Kidôtai,0.0003202640300837248
Das Experiment,0.0003197520700248135
Where Eagles Dare,0.00031895197220301003
Tôkyô monogatari,0.0003188778667146911
Finding Nemo,0.0003183942330974599
A Beautiful Mind,0.0003178357472114312
Wreck-It Ralph,0.00031751271434255
The Machinist,0.0003171890670702881
Casino,0.00031580856148596585
Cowboy Bebop: Tengoku no tobira,0.0003150139083683021
A Night at the Opera,0.0003145634275493406
El secreto de sus ojos,0.00031123473324162396
Star Trek II: The Wrath of Khan,0.00030940648393641473
Big Hero 6,0.0003011415175019236
Gongdong gyeongbi guyeok JSA,0.0003000628511680658
Hamilton,0.0002968712827065907
Jaws,0.0002966357431365985
Get Out,0.0002958706037651101
Withnail & I,0.00029339465117703795
La montaña sagrada,0.0002904721904847741
The Lord of the Rings: The Two Towers,0.00028911753138998657
No Country for Old Men,0.00028741906094207834
Blow,0.00028687057700106574
Perfetti sconosciuti,0.0002848433619999682
Arsenic and Old Lace,0.00028427844352546815
The Hustler,0.00028415449618914815
Awakenings,0.00028405614463868425
The African Queen,0.0002838767328824524
The Silence of the Lambs,0.0002827413801118849
Shrek,0.00028011914039863294
Ivanovo detstvo,0.0002793947198848692
Night of the Living Dead,0.0002790921450551289
Persona,0.0002748522589360208
The Untouchables,0.00027476071918978767
The Usual Suspects,0.0002742878511934648
La grande bellezza,0.0002722708616059949
Argo,0.00027053765269926156
3:10 to Yuma,0.0002687510652851748
Walk the Line,0.00026421617965134985
Butch Cassidy and the Sundance Kid,0.00026294984644347825
Moana,0.0002623239117535357
Kramer vs. Kramer,0.0002617824743353876
La Vie En Rose,0.0002615790401423058
Do the Right Thing,0.0002609972412830282
Once Upon a Time... in Hollywood,0.0002586428902804427
Pride,0.0002574451569335632
"Aguirre, der Zorn Gottes",0.00025685807383978303
Bringing Up Baby,0.00025589600450045375
Bride of Frankenstein,0.00025389656571986156
Mandariinid,0.00025338604008843526
Dilwale Dulhania Le Jayenge,0.00025246492866263533
Short Term 12,0.00025242359927740634
The World's Fastest Indian,0.00025081929388996797
Pâfekuto burû,0.00024875195385060605
The Outlaw Josey Wales,0.00024728883143432874
Ah-ga-ssi,0.0002465610789731119
The Big Short,0.00024644021353912535
Sherlock Jr.,0.000246281976866114
Jodaeiye Nader az Simin,0.0002462347237694519
Serbuan maut 2: Berandal,0.00024602543066671104
Freaks,0.0002448929424991996
Lost Highway,0.000243738334966386
Ratatouille,0.0002428785390071675
Adams æbler,0.0002428640458209985
Mulholland Dr.,0.00024265070936240797
Taken,0.00024248233268002857
Pink Floyd: The Wall,0.0002418720692799473
This Is Spinal Tap,0.0002400181249064831
Sherlock Holmes,0.00023844292583822787
Toy Story,0.00023693543473890153
Forrest Gump,0.00023569409956690382
Me and Earl and the Dying Girl,0.00023564758700520325
Fargo,0.00023499960215340998
Soorarai Pottru,0.00023485542582515326
The Elephant Man,0.00023401474818032488
G.O.R.A.,0.00023388759364447665
Goldfinger,0.0002312871800660429
The Jungle Book,0.00022634314278629936
The Last Picture Show,0.0002256789773729565
Mar adentro,0.0002152118688430852
